sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: AThallap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.72 | Public IP: 117.98.208.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:35 IST Mon Jun 8 2020 | Duration: 9h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1813031431 | Bytes Rx: 1327140323 | IP Addr: 10.149.232.72 | Public IP: 117.98.208.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:35 IST Mon Jun 8 2020 | Duration: 9h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1813031431 | Bytes Rx: 1327140323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138612 | Audit Session ID: 0a95072a21d740005eddb0db | Security Group Tag: none | EasyVPN: 0 |Session ID: 138612 | Audit Session ID: 0a95072a21d740005eddb0db | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.74 | Public IP: 49.37.204.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:20 IST Mon Jun 8 2020 | Duration: 8h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2455976952 | Bytes Rx: 2091687525 | IP Addr: 10.149.232.74 | Public IP: 49.37.204.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:20 IST Mon Jun 8 2020 | Duration: 8h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2455976952 | Bytes Rx: 2091687525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138618 | Audit Session ID: 0a95072a21d7a0005eddb108 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138618 | Audit Session ID: 0a95072a21d7a0005eddb108 | Security Group Tag: none | EasyVPN: 0 ||
Username: MahalRam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.79 | Public IP: 106.198.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:51 IST Mon Jun 8 2020 | Duration: 8h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 452911116 | Bytes Rx: 462800378 | IP Addr: 10.149.232.79 | Public IP: 106.198.87.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:51 IST Mon Jun 8 2020 | Duration: 8h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 452911116 | Bytes Rx: 462800378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138622 | Audit Session ID: 0a95072a21d7e0005eddb127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138622 | Audit Session ID: 0a95072a21d7e0005eddb127 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.222 | Public IP: 47.9.219.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:36 IST Mon Jun 8 2020 | Duration: 8h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 275230715 | Bytes Rx: 118475613 | IP Addr: 10.149.233.222 | Public IP: 47.9.219.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:36 IST Mon Jun 8 2020 | Duration: 8h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 275230715 | Bytes Rx: 118475613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138628 | Audit Session ID: 0a95072a21d840005eddb154 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138628 | Audit Session ID: 0a95072a21d840005eddb154 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 157.48.17.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:12 IST Mon Jun 8 2020 | Duration: 8h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1187838998 | Bytes Rx: 453681447 | IP Addr: 10.149.233.218 | Public IP: 157.48.17.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:12 IST Mon Jun 8 2020 | Duration: 8h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1187838998 | Bytes Rx: 453681447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138629 | Audit Session ID: 0a95072a21d850005eddb178 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138629 | Audit Session ID: 0a95072a21d850005eddb178 | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 103.98.63.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:54 IST Mon Jun 8 2020 | Duration: 8h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 896388440 | Bytes Rx: 948869486 | IP Addr: 10.149.233.226 | Public IP: 103.98.63.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:54 IST Mon Jun 8 2020 | Duration: 8h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 896388440 | Bytes Rx: 948869486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138631 | Audit Session ID: 0a95072a21d870005eddb1a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138631 | Audit Session ID: 0a95072a21d870005eddb1a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 157.49.215.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:26 IST Mon Jun 8 2020 | Duration: 8h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 604518822 | Bytes Rx: 126689510 | IP Addr: 10.149.233.231 | Public IP: 157.49.215.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:26 IST Mon Jun 8 2020 | Duration: 8h:56m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 604518822 | Bytes Rx: 126689510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138635 | Audit Session ID: 0a95072a21d8b0005eddb1c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138635 | Audit Session ID: 0a95072a21d8b0005eddb1c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:07 IST Mon Jun 8 2020 | Duration: 8h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 785134846 | Bytes Rx: 835346544 | IP Addr: 10.149.233.237 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:07 IST Mon Jun 8 2020 | Duration: 8h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 785134846 | Bytes Rx: 835346544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138644 | Audit Session ID: 0a95072a21d940005eddb353 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138644 | Audit Session ID: 0a95072a21d940005eddb353 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 27.5.183.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:07 IST Mon Jun 8 2020 | Duration: 8h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 545768019 | Bytes Rx: 161561394 | IP Addr: 10.149.233.240 | Public IP: 27.5.183.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:07 IST Mon Jun 8 2020 | Duration: 8h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 545768019 | Bytes Rx: 161561394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138648 | Audit Session ID: 0a95072a21d980005eddb38f | Security Group Tag: none | EasyVPN: 0 |Session ID: 138648 | Audit Session ID: 0a95072a21d980005eddb38f | Security Group Tag: none | EasyVPN: 0 ||
Username: jsakkara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:09 IST Mon Jun 8 2020 | Duration: 8h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 250094907 | Bytes Rx: 61586027 | IP Addr: 10.149.233.241 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:09 IST Mon Jun 8 2020 | Duration: 8h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 250094907 | Bytes Rx: 61586027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138649 | Audit Session ID: 0a95072a21d990005eddb391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138649 | Audit Session ID: 0a95072a21d990005eddb391 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjawah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 106.197.178.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Mon Jun 8 2020 | Duration: 8h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7374575824 | Bytes Rx: 307262113 | IP Addr: 10.149.233.244 | Public IP: 106.197.178.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Mon Jun 8 2020 | Duration: 8h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7374575824 | Bytes Rx: 307262113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138653 | Audit Session ID: 0a95072a21d9d0005eddb39e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138653 | Audit Session ID: 0a95072a21d9d0005eddb39e | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:01 IST Mon Jun 8 2020 | Duration: 8h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2140245712 | Bytes Rx: 199396908 | IP Addr: 10.149.233.253 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:01 IST Mon Jun 8 2020 | Duration: 8h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2140245712 | Bytes Rx: 199396908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138666 | Audit Session ID: 0a95072a21daa0005eddb43d | Security Group Tag: none | EasyVPN: 0 |Session ID: 138666 | Audit Session ID: 0a95072a21daa0005eddb43d | Security Group Tag: none | EasyVPN: 0 ||
Username: JoicMary | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 27.62.51.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:50 IST Mon Jun 8 2020 | Duration: 8h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 321195520 | Bytes Rx: 135832304 | IP Addr: 10.149.232.4 | Public IP: 27.62.51.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:50 IST Mon Jun 8 2020 | Duration: 8h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 321195520 | Bytes Rx: 135832304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138672 | Audit Session ID: 0a95072a21db00005eddb46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138672 | Audit Session ID: 0a95072a21db00005eddb46e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.korgaonkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 223.189.34.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:48 IST Mon Jun 8 2020 | Duration: 8h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 390501926 | Bytes Rx: 146773019 | IP Addr: 10.149.232.9 | Public IP: 223.189.34.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:48 IST Mon Jun 8 2020 | Duration: 8h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 390501926 | Bytes Rx: 146773019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138681 | Audit Session ID: 0a95072a21db90005eddb5d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138681 | Audit Session ID: 0a95072a21db90005eddb5d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 171.51.236.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:02 IST Mon Jun 8 2020 | Duration: 8h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 808772057 | Bytes Rx: 227715107 | IP Addr: 10.149.232.10 | Public IP: 171.51.236.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:02 IST Mon Jun 8 2020 | Duration: 8h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 808772057 | Bytes Rx: 227715107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138682 | Audit Session ID: 0a95072a21dba0005eddb5e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138682 | Audit Session ID: 0a95072a21dba0005eddb5e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:25 IST Mon Jun 8 2020 | Duration: 8h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 255186147 | Bytes Rx: 80192963 | IP Addr: 10.149.232.12 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:25 IST Mon Jun 8 2020 | Duration: 8h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 255186147 | Bytes Rx: 80192963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138688 | Audit Session ID: 0a95072a21dc00005eddb635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138688 | Audit Session ID: 0a95072a21dc00005eddb635 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunita.mhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 1.38.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Mon Jun 8 2020 | Duration: 8h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 189529735 | Bytes Rx: 187527935 | IP Addr: 10.149.232.16 | Public IP: 1.38.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Mon Jun 8 2020 | Duration: 8h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 189529735 | Bytes Rx: 187527935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138691 | Audit Session ID: 0a95072a21dc30005eddb68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 138691 | Audit Session ID: 0a95072a21dc30005eddb68b | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.17 | Public IP: 27.59.73.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Mon Jun 8 2020 | Duration: 8h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1297275716 | Bytes Rx: 281994261 | IP Addr: 10.149.232.17 | Public IP: 27.59.73.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Mon Jun 8 2020 | Duration: 8h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1297275716 | Bytes Rx: 281994261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138692 | Audit Session ID: 0a95072a21dc40005eddb68f | Security Group Tag: none | EasyVPN: 0 |Session ID: 138692 | Audit Session ID: 0a95072a21dc40005eddb68f | Security Group Tag: none | EasyVPN: 0 ||
Username: VikrGade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.76 | Public IP: 106.220.219.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:13 IST Mon Jun 8 2020 | Duration: 8h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 206262371 | Bytes Rx: 127723160 | IP Addr: 10.149.232.76 | Public IP: 106.220.219.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:13 IST Mon Jun 8 2020 | Duration: 8h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 206262371 | Bytes Rx: 127723160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138693 | Audit Session ID: 0a95072a21dc50005eddb6a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138693 | Audit Session ID: 0a95072a21dc50005eddb6a1 | Security Group Tag: none | EasyVPN: 0 ||
