sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 223.237.240.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:48 IST Fri Jun 26 2020 | Duration: 6h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1184399876 | Bytes Rx: 2097221462 | IP Addr: 10.149.233.113 | Public IP: 223.237.240.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:48 IST Fri Jun 26 2020 | Duration: 6h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1184399876 | Bytes Rx: 2097221462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174510 | Audit Session ID: 0a95072a2a9ae0005ef54cbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174510 | Audit Session ID: 0a95072a2a9ae0005ef54cbc | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 106.210.253.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:10 IST Fri Jun 26 2020 | Duration: 6h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 604611742 | Bytes Rx: 242109713 | IP Addr: 10.149.232.62 | Public IP: 106.210.253.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:10 IST Fri Jun 26 2020 | Duration: 6h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 604611742 | Bytes Rx: 242109713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174511 | Audit Session ID: 0a95072a2a9af0005ef54d0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174511 | Audit Session ID: 0a95072a2a9af0005ef54d0e | Security Group Tag: none | EasyVPN: 0 ||
Username: vmasadi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.85 | Public IP: 157.48.185.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:46 IST Fri Jun 26 2020 | Duration: 6h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133203391 | Bytes Rx: 61122165 | IP Addr: 10.149.233.85 | Public IP: 157.48.185.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:46 IST Fri Jun 26 2020 | Duration: 6h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133203391 | Bytes Rx: 61122165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174513 | Audit Session ID: 0a95072a2a9b10005ef551a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174513 | Audit Session ID: 0a95072a2a9b10005ef551a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 106.197.163.33 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:36 IST Fri Jun 26 2020 | Duration: 6h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1731180598 | Bytes Rx: 455932183 | IP Addr: 10.149.248.97 | Public IP: 106.197.163.33 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:36 IST Fri Jun 26 2020 | Duration: 6h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1731180598 | Bytes Rx: 455932183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174522 | Audit Session ID: 0a95072a2a9ba0005ef553b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174522 | Audit Session ID: 0a95072a2a9ba0005ef553b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetanP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:32 IST Fri Jun 26 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2141111725 | Bytes Rx: 166488940 | IP Addr: 10.149.233.200 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:32 IST Fri Jun 26 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2141111725 | Bytes Rx: 166488940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174538 | Audit Session ID: 0a95072a2a9ca0005ef556fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174538 | Audit Session ID: 0a95072a2a9ca0005ef556fc | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 122.164.143.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:05 IST Fri Jun 26 2020 | Duration: 6h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 294546699 | Bytes Rx: 66794019 | IP Addr: 10.149.233.201 | Public IP: 122.164.143.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:05 IST Fri Jun 26 2020 | Duration: 6h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 294546699 | Bytes Rx: 66794019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174539 | Audit Session ID: 0a95072a2a9cb0005ef5571d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174539 | Audit Session ID: 0a95072a2a9cb0005ef5571d | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 157.50.138.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Fri Jun 26 2020 | Duration: 5h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 345664866 | Bytes Rx: 160546787 | IP Addr: 10.149.233.204 | Public IP: 157.50.138.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Fri Jun 26 2020 | Duration: 5h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 345664866 | Bytes Rx: 160546787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174542 | Audit Session ID: 0a95072a2a9ce0005ef55766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174542 | Audit Session ID: 0a95072a2a9ce0005ef55766 | Security Group Tag: none | EasyVPN: 0 ||
Username: tushhaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 157.33.154.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:42 IST Fri Jun 26 2020 | Duration: 5h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 800300270 | Bytes Rx: 389586190 | IP Addr: 10.149.233.207 | Public IP: 157.33.154.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:42 IST Fri Jun 26 2020 | Duration: 5h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 800300270 | Bytes Rx: 389586190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174545 | Audit Session ID: 0a95072a2a9d10005ef557f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174545 | Audit Session ID: 0a95072a2a9d10005ef557f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashgangi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 183.83.224.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:15 IST Fri Jun 26 2020 | Duration: 5h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 821306759 | Bytes Rx: 145095901 | IP Addr: 10.149.232.15 | Public IP: 183.83.224.238 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:15 IST Fri Jun 26 2020 | Duration: 5h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 821306759 | Bytes Rx: 145095901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174551 | Audit Session ID: 0a95072a2a9d70005ef55907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174551 | Audit Session ID: 0a95072a2a9d70005ef55907 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiruban | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 103.98.63.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:28 IST Fri Jun 26 2020 | Duration: 5h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 114187649 | Bytes Rx: 68156830 | IP Addr: 10.149.233.209 | Public IP: 103.98.63.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:28 IST Fri Jun 26 2020 | Duration: 5h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 114187649 | Bytes Rx: 68156830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174563 | Audit Session ID: 0a95072a2a9e30005ef55c5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174563 | Audit Session ID: 0a95072a2a9e30005ef55c5c | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 106.201.162.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:55 IST Fri Jun 26 2020 | Duration: 5h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 857451072 | Bytes Rx: 177928707 | IP Addr: 10.149.233.212 | Public IP: 106.201.162.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:55 IST Fri Jun 26 2020 | Duration: 5h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 857451072 | Bytes Rx: 177928707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174567 | Audit Session ID: 0a95072a2a9e70005ef55cef | Security Group Tag: none | EasyVPN: 0 |Session ID: 174567 | Audit Session ID: 0a95072a2a9e70005ef55cef | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 47.9.222.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Fri Jun 26 2020 | Duration: 5h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 315511183 | Bytes Rx: 270463946 | IP Addr: 10.149.233.214 | Public IP: 47.9.222.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Fri Jun 26 2020 | Duration: 5h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 315511183 | Bytes Rx: 270463946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174571 | Audit Session ID: 0a95072a2a9eb0005ef55d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174571 | Audit Session ID: 0a95072a2a9eb0005ef55d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 157.50.189.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:22 IST Fri Jun 26 2020 | Duration: 5h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 450077845 | Bytes Rx: 124002260 | IP Addr: 10.149.233.216 | Public IP: 157.50.189.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:22 IST Fri Jun 26 2020 | Duration: 5h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 450077845 | Bytes Rx: 124002260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174574 | Audit Session ID: 0a95072a2a9ee0005ef55d46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174574 | Audit Session ID: 0a95072a2a9ee0005ef55d46 | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:43 IST Fri Jun 26 2020 | Duration: 5h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 403726270 | Bytes Rx: 126506608 | IP Addr: 10.149.233.219 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:43 IST Fri Jun 26 2020 | Duration: 5h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 403726270 | Bytes Rx: 126506608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174585 | Audit Session ID: 0a95072a2a9f90005ef55f3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174585 | Audit Session ID: 0a95072a2a9f90005ef55f3b | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.89 | Public IP: 49.207.136.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:54 IST Fri Jun 26 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 370050709 | Bytes Rx: 125270351 | IP Addr: 10.149.232.89 | Public IP: 49.207.136.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:54 IST Fri Jun 26 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 370050709 | Bytes Rx: 125270351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174591 | Audit Session ID: 0a95072a2a9ff0005ef56432 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174591 | Audit Session ID: 0a95072a2a9ff0005ef56432 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 182.77.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:20 IST Fri Jun 26 2020 | Duration: 4h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1367133723 | Bytes Rx: 165693623 | IP Addr: 10.149.233.112 | Public IP: 182.77.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:20 IST Fri Jun 26 2020 | Duration: 4h:57m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1367133723 | Bytes Rx: 165693623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174595 | Audit Session ID: 0a95072a2aa030005ef565b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174595 | Audit Session ID: 0a95072a2aa030005ef565b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: harinis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 117.251.52.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:22 IST Fri Jun 26 2020 | Duration: 4h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 402164492 | Bytes Rx: 55508537 | IP Addr: 10.149.233.110 | Public IP: 117.251.52.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:22 IST Fri Jun 26 2020 | Duration: 4h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 402164492 | Bytes Rx: 55508537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174596 | Audit Session ID: 0a95072a2aa040005ef565f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174596 | Audit Session ID: 0a95072a2aa040005ef565f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 157.46.6.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:10 IST Fri Jun 26 2020 | Duration: 4h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 635452578 | Bytes Rx: 120036231 | IP Addr: 10.149.233.114 | Public IP: 157.46.6.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:10 IST Fri Jun 26 2020 | Duration: 4h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 635452578 | Bytes Rx: 120036231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174598 | Audit Session ID: 0a95072a2aa060005ef56622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174598 | Audit Session ID: 0a95072a2aa060005ef56622 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejakaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 117.206.246.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 26 2020 | Duration: 4h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 155079388 | Bytes Rx: 112894752 | IP Addr: 10.149.233.224 | Public IP: 117.206.246.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:55 IST Fri Jun 26 2020 | Duration: 4h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 155079388 | Bytes Rx: 112894752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174603 | Audit Session ID: 0a95072a2aa0b0005ef5673f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174603 | Audit Session ID: 0a95072a2aa0b0005ef5673f | Security Group Tag: none | EasyVPN: 0 ||
Username: ypillai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 49.207.143.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:09 IST Fri Jun 26 2020 | Duration: 4h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1228802920 | Bytes Rx: 65759997 | IP Addr: 10.149.233.226 | Public IP: 49.207.143.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:09 IST Fri Jun 26 2020 | Duration: 4h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1228802920 | Bytes Rx: 65759997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174605 | Audit Session ID: 0a95072a2aa0d0005ef56789 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174605 | Audit Session ID: 0a95072a2aa0d0005ef56789 | Security Group Tag: none | EasyVPN: 0 ||
